v8-version,4,5,103,35,0
tick,0x920106,737717,0,0x7fff94bbb080,0,0xb9e330,0x38581ab5d13e,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5c28e,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bcfe,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ab5faa0,672,"exports.options /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/utils.js:348:27",0x28a6c297d5a8,~
code-creation,Handler,3,0x38581ab5fd40,204,"$ne"
code-creation,KeyedStoreIC,10,0x38581ab5fe20,153,"$ne"
code-creation,Handler,3,0x38581ab5fec0,204,"$in"
code-creation,Handler,3,0x38581ab5ffa0,204,"$eq"
tick,0xb09ef0,738788,0,0x7fff94bbadd0,0,0xb9e330,0x38581ab5c9c6,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bcfe,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xcecd31,739845,1,0xe1af60,2,0x932700,0x38581ab0a8e4,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bd40,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab60080,1940," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/number.js:1:11",0x28a6c299d690,~
code-creation,Script,0,0x38581ab60820,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/number.js",0x28a6c299d7d0,~
tick,0xfc5680,740913,1,0xe20f10,4,0x933520,0x38581aa45c78,0x38581aa41b4a,0x38581ab20775,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab60258,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bd40,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab60920,404," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/operators/bitwise.js:1:11",0x28a6c299dfc8,~
code-creation,Script,0,0x38581ab60ac0,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/operators/bitwise.js",0x28a6c299e108,~
code-creation,Handler,3,0x38581ab60bc0,204,"$nin"
code-creation,Handler,3,0x38581ab60ca0,204,"$ne"
code-creation,Handler,3,0x38581ab60d80,204,"$in"
code-creation,Handler,3,0x38581ab60e60,204,"$eq"
code-creation,Handler,3,0x38581ab60f40,204,"$all"
tick,0xb9ce51,742129,0,0x7fff94bbb120,0,0xb9e780,0x38581ab5fcaf,0x38581ab6073f,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bd40,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab61020,1180," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/boolean.js:1:11",0x28a6c299f080,~
code-creation,Script,0,0x38581ab614c0,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/boolean.js",0x28a6c299f1c0,~
tick,0x38581a91ec04,743043,0,0x38581aa480aa,0,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bd82,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ab615c0,201,"$nin"
code-creation,Handler,3,0x38581ab616a0,201,"$ne"
code-creation,Handler,3,0x38581ab61780,201,"$in"
code-creation,Handler,3,0x38581ab61860,201,"$eq"
code-creation,Handler,3,0x38581ab61940,204,"$all"
tick,0xd2ef3d,744107,1,0xe1af60,2,0x932700,0x38581ab0a8e4,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab61a20,1364," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/documentarray.js:1:11",0x28a6c29a0370,~
code-creation,Script,0,0x38581ab61f80,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/documentarray.js",0x28a6c29a04b0,~
tick,0x38581aa3e64c,745177,0,0xffffffffffffff8c,0,0x0,0x38581ab2b058,0x38581aa7f929,0x38581aa4de72,0x38581aa34554,0x38581ab3362c,0x38581aa33397,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xa967db,746248,1,0xe1af60,2,0x932700,0x38581ab0a8e4,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab62080,3340," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/array.js:1:11",0x28a6c29a1bb8,~
code-creation,Script,0,0x38581ab62da0,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/array.js",0x28a6c29a1cf8,~
tick,0xdd36d1,747317,0,0x7fff94bba150,2,0xc89050,0x38581ab3362c,0x38581aa33397,0x38581ab4aedb,0x38581ab622a0,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581ab62ea0,3196,"Module._resolveLookupPaths module.js:209:38",0x35c44b212e70,~
code-creation,LazyCompile,0,0x38581ab63b20,780,"posix.basename path.js:548:26",0x35c44b20f890,~
tick,0xb3f5f0,748381,0,0xb731a2,2,0xc89050,0x38581ab3362c,0x38581aa33397,0x38581ab4aedb,0x38581ab622a0,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0x7f704f9d0d90,749447,0,0x7f704f9d0ea9,0,0x931c90,0x38581aa3f7eb,0x38581aa3dced,0x38581aa33784,0x38581ab4aedb,0x38581ab622e2,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab63e40,1796," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/date.js:1:11",0x28a6c29a4e18,~
code-creation,Script,0,0x38581ab64560,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/date.js",0x28a6c29a4f58,~
tick,0xc094c9,750683,1,0xe1af60,2,0x932700,0x38581ab0a8e4,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab622e2,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581ab64660,204,"$nin"
code-creation,Handler,3,0x38581ab64740,204,"$ne"
code-creation,Handler,3,0x38581ab64820,204,"$in"
code-creation,Handler,3,0x38581ab64900,204,"$eq"
code-creation,Handler,3,0x38581ab649e0,204,"$all"
tick,0x38581a93bfd0,751654,0,0x38581ab2b058,0,0x38581aa80b11,0x38581aa34913,0x38581ab3362c,0x38581aa33397,0x38581ab4aedb,0x38581ab62366,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xcf32d1,752649,1,0xe1af60,2,0x932700,0x38581ab0a8e4,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab623a8,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581ab64ac0,1740," /home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/objectid.js:1:11",0x28a6c29a62b8,~
code-creation,Script,0,0x38581ab651a0,252,"/home/ayush/Desktop/express-user-api/node_modules/mongoose/lib/schema/objectid.js",0x28a6c29a63f8,~
code-creation,Stub,2,0x38581ab652a0,352,"CallFunctionStub_Args3"
tick,0x7f704f246f2c,757832,1,0xe1af60,2,0x932700,0x38581ab0a8e4,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab623a8,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Stub,2,0x38581ab65400,2714,"RecordWriteStub"
code-creation,Stub,2,0x38581ab65ea0,2669,"RecordWriteStub"
code-creation,LazyCompile,1,0x38581ab66920,7827,"Module._resolveLookupPaths module.js:209:38",0x35c44b212e70,*
tick,0x7f704f246f2c,760284,0,0x0,2,0xca4a80,0x38581ab65218,0x38581ab0a92b,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab623a8,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xd8b6b3,760357,0,0x7fff94bba280,2,0xca4a80,0x38581ab65218,0x38581ab0a92b,0x38581aa48081,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab623a8,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0x38581ab66d43,760407,0,0x200000000,0,0x38581ab3362c,0x38581aa33397,0x38581ab4aedb,0x38581ab623ea,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab61b34,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581ab4aedb,0x38581ab5bdc4,0x38581aa48729,0x38581ab207eb,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aace5d4,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb83d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb59e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aacb0da,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aaae47b,0x38581aaca878,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa48e70,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
